,Filme,Animação,Família,Aventura,Comédia,Ficção científica,Ação,Drama,Crime,Thriller,Fantasia,Guerra,Terror,Mistério,Romance,História,Música
0,Divertida Mente 2,1,1,1,1,,,,,,,,,,,,
1,Planeta dos Macacos: O Reinado,,,1,,1,1,,,,,,,,,,
2,Divertida Mente,1,1,1,1,,,1,,,,,,,,,
3,Bad Boys: Até o Fim,,,,1,,1,,1,1,,,,,,,
4,Amigos Imaginários,,1,,1,,,,,,1,,,,,,
5,Godzilla e Kong: O Novo Império,,,1,,1,1,,,,,,,,,,
6,Guerra Civil,,,,,,1,1,,,,1,,,,,
7,Kung Fu Panda 4,1,1,,1,,1,,,,1,,,,,,
8,O Tarô da Morte,,,,,,,,,,,,1,,,,
9,O Dublê,,,,1,,1,,,,,,,,,,
10,Duna: Parte Dois,,,1,,1,,,,,,,,,,,
11,Furiosa: Uma Saga Mad Max,,,1,,1,1,,,,,,,,,,
12,Bad Boys Para Sempre,,,,,,1,,1,1,,,,,,,
13,A Primeira Profecia,,,,,,,,,,,,1,,,,
14,Garfield - Fora de Casa,1,1,1,1,,,,,,,,,,,,
15,Patos!,1,1,1,1,,1,,,,,,,,,,
16,Godzilla Minus One,,,,,1,1,,,,,,1,,,,
17,Imaculada,,,,,,,,,1,,,1,1,,,
18,Assassino por Acaso,,,,1,,,,1,,,,,,1,,
19,I Saw the TV Glow,,,,,,,1,,,,,1,,,,
20,Os Bad Boys,,,,1,,1,,1,1,,,,,,,
21,Ghostbusters: Apocalipse de Gelo,,,1,1,,,,,,1,,,,,,
22,Contra o Mundo,,,,,1,1,,1,1,,,,,,,
23,Velozes & Furiosos 10,,,,,,1,,1,1,,,,,,,
24,Oppenheimer,,,,,,,1,,,,,,,,1,
25,Madame Teia,,,,,,1,,,,1,,,,,,
26,Alienoid,,,1,,1,1,,,,1,,,,,,
27,Batman,,,,,,,,1,1,,,,1,,,
28,Tenet,,,,,1,1,,,1,,,,,,,
29,Entrevista com o Demônio,,,,,,,,,,,,1,,,,
30,Caça-Fantasmas,,,,1,,1,,,,1,,,,,,
31,Abigail,,,,1,,,,,,,,1,,,,
32,Os Bad Boys II,,,,1,,1,,1,,,,,,,,
33,Duna,,,1,,1,,,,,,,,,,,
34,Elementos,1,1,,1,,,,,,1,,,,1,,
35,O Exterminador do Futuro,,,,,1,1,,,1,,,,,,,
36,Mulher-Maravilha,,,1,,,1,,,,1,,,,,,
37,Thor: Ragnarok,,,1,,1,1,,,,,,,,,,
38,The Flash,,,1,,1,1,,,,,,,,,,
39,Barbie,,,1,1,,,,,,,,,,,,
